@timestamp,@message,@logStream,@log
2023-10-18 17:02:56.185,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300fbe22b4170008e5fbfc"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:56.185,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300fbe22b4170008e5fbfc""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:56.166,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-21T23:00:00.000Z""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:56.030,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300fbe22b4170008e5fbfc"",
  ""metadata"": {}
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:55.334,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300fbe22b4170008e5fbfc"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206896804009""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206896804009""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/22"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 12:00""
    ]
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:55.333,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""24aee7b1-29de-4361-8801-843c77e679d0""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:54.999,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300fbe22b4170008e5fbfc"",
    ""addTags"": [
      ""2023/10/22"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 12:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:54.999,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300fbe22b4170008e5fbfc""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:54.998,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300fbe22b4170008e5fbfc""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:54.983,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-21T23:00:00.000Z""
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:02:54.830,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300fbe22b4170008e5fbfc"",
  ""metadata"": {}
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:00:26.381,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""RG27 9SL"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4134234882188"",
        ""variantId"": ""gid://shopify/ProductVariant/30248169242764""
      }
    ]
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:00:24.426,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""RG27 9SL"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4134234882188"",
        ""variantId"": ""gid://shopify/ProductVariant/30248169242764""
      }
    ]
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 17:00:07.418,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""RG27 9SL"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4134234882188"",
        ""variantId"": ""gid://shopify/ProductVariant/30248169242764""
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 17:00:02.563,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""BS13 8NU"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4072597511"",
        ""variantId"": ""gid://shopify/ProductVariant/13983833159""
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:45.159,"{
  ""level"": ""error"",
  ""message"": ""Nominated date is no longer available"",
  ""metadata"": {
    ""stack"": ""Error: Nominated date is no longer available\n    at Object.aggregate (/var/task/pages/api/getShippingRates.js:2470:13)\n    at runMicrotasks (<anonymous>)\n    at processTicksAndRejections (internal/process/task_queues.js:95:5)\n    at async handle (/var/task/pages/api/getShippingRates.js:2607:13)\n    at async /var/task/pages/api/getShippingRates.js:2046:14\n    at async apiResolver (/var/task/node_modules/next/dist/next-server/server/api-utils.js:8:1)\n    at async Module.default (/var/task/pages/api/getShippingRates.js:414:387)""
  }
}",2023-10-18-1697646411644,977846025308:date-picker-cutters-production
2023-10-18 16:59:35.938,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:35.938,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:35.921,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-12-11T00:00:00.000Z""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:35.758,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300eec22b4170008e5fbfb"",
  ""metadata"": {}
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:26.377,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:26.357,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:26.279,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-12-11T00:00:00.000Z""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:26.105,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300eec22b4170008e5fbfb"",
  ""metadata"": {}
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:25.255,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206892544169""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206892544169""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/12/11"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:25.254,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""f237c131-0a45-43ee-9664-2ebb18bc4cc5""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:24.918,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:24.918,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb"",
    ""addTags"": [
      ""2023/12/11"",
      ""Nationwide"",
      ""08:00 - 20:00"",
      ""Nationwide""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:24.917,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300eec22b4170008e5fbfb""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:24.898,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-12-11T00:00:00.000Z""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:24.737,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300eec22b4170008e5fbfb"",
  ""metadata"": {}
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:59:14.046,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""S101BN"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4072597511"",
        ""variantId"": ""gid://shopify/ProductVariant/13983833159""
      }
    ]
  }
}",2023-10-18-1697647849383,977846025308:date-picker-cutters-production
2023-10-18 16:58:08.838,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""S101BN"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/520857026619"",
        ""variantId"": ""gid://shopify/ProductVariant/6867296780347""
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:57:59.156,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""NE8 4QT"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4134234882188"",
        ""variantId"": ""gid://shopify/ProductVariant/30248169242764""
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:57:46.317,"{
  ""level"": ""error"",
  ""message"": {
    ""name"": ""AggregationError"",
    ""message"": ""No shipping methods"",
    ""errorCode"": ""E003"",
    ""data"": null
  },
  ""metadata"": {
    ""storeId"": ""tco-demo-01.myshopify.com"",
    ""postcode"": ""NE84QT"",
    ""lineItems"": [
      {
        ""productId"": ""gid://shopify/Product/4134234882188"",
        ""variantId"": ""gid://shopify/ProductVariant/30248169242764""
      }
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:35.248,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:35.247,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:35.222,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:35.076,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300e3b22b4170008e5fbfa"",
  ""metadata"": {}
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:28.675,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:28.675,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa"",
    ""addTags"": [],
    ""removeTags"": []
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:28.660,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:28.560,"{
  ""level"": ""info"",
  ""message"": ""Processing order 65300e3b22b4170008e5fbfa"",
  ""metadata"": {}
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:27.950,"{
  ""level"": ""info"",
  ""message"": ""Called ShopifyGQL, adding tag history"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa"",
    ""applyResult"": {
      ""data"": {
        ""orderTagsAdd"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206888710313""
          },
          ""userErrors"": []
        },
        ""orderTagsRemove"": {
          ""node"": {
            ""id"": ""gid://shopify/Order/5206888710313""
          },
          ""userErrors"": []
        }
      },
      ""extensions"": {
        ""cost"": {
          ""requestedQueryCost"": 20,
          ""actualQueryCost"": 20,
          ""throttleStatus"": {
            ""maximumAvailable"": 10000,
            ""currentlyAvailable"": 9980,
            ""restoreRate"": 500
          }
        }
      }
    },
    ""history"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ]
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:27.948,"{
  ""level"": ""info"",
  ""message"": ""GQL Request ID"",
  ""metadata"": {
    ""gqlRequestId"": ""b826cfa2-3819-4f0c-8479-5874bb1bf158""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:27.575,"{
  ""level"": ""info"",
  ""message"": ""Calling ShopifyGQL"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:27.574,"{
  ""level"": ""info"",
  ""message"": ""Aggregated tags"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa"",
    ""addTags"": [
      ""2023/10/20"",
      ""Local Delivery Order"",
      ""Local Delivery Order"",
      ""07:00 - 21:00""
    ],
    ""removeTags"": []
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:27.555,"{
  ""level"": ""info"",
  ""message"": ""Running applyTags"",
  ""metadata"": {
    ""orderId"": ""65300e3b22b4170008e5fbfa""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
2023-10-18 16:56:27.537,"{
  ""level"": ""info"",
  ""message"": ""Found date"",
  ""metadata"": {
    ""date"": ""2023-10-19T23:00:00.000Z""
  }
}",2023-10-18-1697647864412,977846025308:date-picker-cutters-production
